Molecule,Canonical SMILES,Formula,MW,#Heavy atoms,#Aromatic heavy atoms,Fraction Csp3,#Rotatable bonds,#H-bond acceptors,#H-bond donors,MR,TPSA,iLOGP,XLOGP3,WLOGP,MLOGP,Silicos-IT Log P,Consensus Log P,ESOL Log S,ESOL Solubility (mg/ml),ESOL Solubility (mol/l),ESOL Class,Ali Log S,Ali Solubility (mg/ml),Ali Solubility (mol/l),Ali Class,Silicos-IT LogSw,Silicos-IT Solubility (mg/ml),Silicos-IT Solubility (mol/l),Silicos-IT class,GI absorption,BBB permeant,Pgp substrate,CYP1A2 inhibitor,CYP2C19 inhibitor,CYP2C9 inhibitor,CYP2D6 inhibitor,CYP3A4 inhibitor,log Kp (cm/s),Lipinski #violations,Ghose #violations,Veber #violations,Egan #violations,Muegge #violations,Bioavailability Score,PAINS #alerts,Brenk #alerts,Leadlikeness #violations,Synthetic Accessibility
Alpelisib,NC(=O)C1CCCN1C(=O)Nc1nc(c(s1)c1ccnc(c1)C(C(F)(F)F)(C)C)C,C19H22F3N5O2S,441.47,30,11,0.47,7,7,2,111.31,129.45,2.14,3.22,4.52,1.59,3.68,3.03,-4.42,0.017,3.85E-05,Moderately soluble,-5.61,0.00108,2.45E-06,Moderately soluble,-5.22,0.00263,5.96E-06,Moderately soluble,Low,No,Yes,No,Yes,No,No,Yes,-6.71,0,0,0,0,0,0.55,0,0,1,3.95
Taselisib,Cc1nn(c(n1)c1cn2c(n1)c1ccc(cc1OCC2)c1cnn(c1)C(C(=O)N)(C)C)C(C)C,C24H28N8O2,460.53,34,21,0.38,5,6,1,127.86,118.67,3.59,1.81,3.17,1.46,1.7,2.35,-3.96,0.0502,0.000109,Soluble,-3.92,0.0552,0.00012,Soluble,-5.39,0.00186,4.05E-06,Moderately soluble,High,No,Yes,No,No,Yes,No,Yes,-7.82,0,0,0,0,0,0.55,0,0,1,4.17
EPZ5676,OC1C(CN(C2CC(C2)CCc2nc3c([nH]2)cc(cc3)C(C)(C)C)C(C)C)OC(C1O)n1cnc2c1ncnc2N,C30H42N8O3,562.71,41,18,0.6,9,8,4,158.97,151.23,3.54,4.32,3.01,0.92,2.24,2.81,-5.78,0.000931,1.65E-06,Moderately soluble,-7.21,3.47E-05,6.17E-08,Poorly soluble,-5.77,0.000958,1.70E-06,Moderately soluble,Low,No,No,No,No,No,No,Yes,-6.67,2,3,1,1,1,0.17,0,0,3,5.9
SCH772984,O=C(N1CCN(CC1)c1ccc(cc1)c1ncccn1)CN1CCC(C1)C(=O)Nc1ccc2c(c1)c(n[nH]2)c1ccncc1,C33H33N9O2,587.67,44,27,0.27,9,7,2,179.38,123.24,2.62,2.52,2.36,1.2,3.14,2.37,-4.93,0.00688,1.17E-05,Moderately soluble,-4.75,0.0103,1.76E-05,Moderately soluble,-9.41,2.29E-07,3.90E-10,Poorly soluble,High,No,Yes,No,Yes,Yes,Yes,Yes,-8.1,2,3,0,0,0,0.17,0,0,2,4.38
IWP-2,O=C(Nc1nc2c(s1)cc(cc2)C)CSc1nc2CCSc2c(=O)n1c1ccccc1,C22H18N4O2S3,466.6,31,21,0.18,6,4,1,128.11,155.72,3.12,4.78,4.34,3.65,5.28,4.24,-5.85,0.00066,1.41E-06,Moderately soluble,-7.78,7.72E-06,1.65E-08,Poorly soluble,-7.76,8.03E-06,1.72E-08,Poorly soluble,Low,No,No,No,Yes,Yes,No,Yes,-5.75,0,0,1,1,1,0.55,0,0,2,3.71
Leflunomide,O=C(c1cnoc1C)Nc1ccc(cc1)C(F)(F)F,C12H9F3N2O2,270.21,19,11,0.17,4,6,1,60.69,55.13,2.33,2.49,4.22,2.14,2.97,2.83,-3.25,0.153,0.000564,Soluble,-3.29,0.138,0.00051,Soluble,-5.03,0.00252,9.33E-06,Moderately soluble,High,Yes,No,Yes,Yes,No,No,No,-6.18,0,0,0,0,0,0.55,0,0,0,2.45
GSK2801,CCCOc1ccn2c(c1)c(cc2C(=O)C)c1ccccc1S(=O)(=O)C,C20H21NO4S,371.45,26,15,0.25,6,4,0,102.23,73.23,3.27,4.24,5.08,2.14,3.52,3.65,-4.85,0.00531,1.43E-05,Moderately soluble,-5.49,0.00121,3.24E-06,Moderately soluble,-6.51,0.000116,3.12E-07,Poorly soluble,High,No,No,Yes,Yes,Yes,No,Yes,-5.56,0,0,0,0,0,0.55,0,0,2,3.03
Bromosporine,CCOC(=O)Nc1cc(nn2c1nnc2C)c1ccc(c(c1)NS(=O)(=O)C)C,C17H20N6O4S,404.44,28,15,0.29,7,7,2,105.01,135.96,2.75,1.08,3.05,1.01,0.45,1.67,-2.96,0.441,0.00109,Soluble,-3.53,0.12,0.000297,Soluble,-5.45,0.00144,3.56E-06,Moderately soluble,Low,No,Yes,No,No,No,No,Yes,-8,0,0,0,1,0,0.55,0,0,1,3.45
SGC-CBP30,COc1ccc(cc1Cl)CCc1nc2c(n1CC(N1CCOCC1)C)ccc(c2)c1c(C)noc1C,C28H33ClN4O3,509.04,36,20,0.43,8,6,0,146.81,65.55,4.73,5.19,5.1,3.12,6.21,4.87,-6.15,0.000361,7.10E-07,Poorly soluble,-6.31,0.000247,4.86E-07,Poorly soluble,-9.13,3.81E-07,7.48E-10,Poorly soluble,High,Yes,Yes,No,No,Yes,Yes,Yes,-5.72,1,2,0,0,1,0.55,0,0,3,4.59
GSK-LSD1,N1CCC(CC1)NC1CC1c1ccccc1,C14H20N2,216.32,16,6,0.57,3,2,2,70.35,24.06,2.67,1.87,1.5,2.28,2.48,2.16,-2.44,0.788,0.00364,Soluble,-2,2.18,0.0101,Very soluble,-4.03,0.02,9.25E-05,Moderately soluble,High,Yes,Yes,No,No,No,Yes,No,-6.29,0,0,0,0,0,0.55,0,0,1,2.33
Entinostat,O=C(OCc1cccnc1)NCc1ccc(cc1)C(=O)Nc1ccccc1N,C21H20N4O3,376.41,28,18,0.1,9,4,3,106.4,106.34,2.04,2.02,2.86,1.57,2.35,2.17,-3.33,0.177,0.00047,Soluble,-3.88,0.0496,0.000132,Soluble,-7.19,2.42E-05,6.43E-08,Poorly soluble,High,No,Yes,Yes,Yes,Yes,Yes,Yes,-7.16,0,0,0,0,0,0.55,0,1,2,2.67
OSI-027,COc1cccc2c1[nH]c(c2)c1nc(n2c1c(N)ncn2)C1CCC(CC1)C(=O)O,C21H22N6O3,406.44,30,18,0.33,4,6,3,112.44,131.42,2.75,2.03,3.23,1.35,1.79,2.23,-3.82,0.0617,0.000152,Soluble,-4.42,0.0155,3.82E-05,Moderately soluble,-5.01,0.00398,9.79E-06,Moderately soluble,High,No,Yes,Yes,No,No,No,No,-7.34,0,0,0,0,0,0.56,0,0,1,4.35
LGK974,O=C(Nc1ccc(cn1)c1cnccn1)Cc1cnc(c(c1)C)c1ccnc(c1)C,C23H20N6O,396.44,30,24,0.13,6,6,1,115.02,93.55,2.71,1.77,3.6,0.51,4.34,2.59,-3.61,0.0975,0.000246,Soluble,-3.35,0.176,0.000444,Soluble,-9.19,2.55E-07,6.44E-10,Poorly soluble,High,No,Yes,Yes,No,Yes,Yes,Yes,-7.46,0,0,0,0,0,0.55,0,0,1,3.27
VE-822,CNCc1ccc(cc1)c1noc(c1)c1nc(cnc1N)c1ccc(cc1)S(=O)(=O)C(C)C,C24H25N5O3S,463.55,33,23,0.21,7,7,2,128.09,132.38,3.51,2.31,4.89,1.38,3.66,3.15,-4.22,0.0277,5.98E-05,Moderately soluble,-4.73,0.00867,1.87E-05,Moderately soluble,-9.14,3.37E-07,7.26E-10,Poorly soluble,Low,No,Yes,No,Yes,Yes,No,Yes,-7.49,0,0,0,1,0,0.55,0,0,1,4.04
WZ4003,CCC(=O)Nc1cccc(c1)Oc1nc(ncc1Cl)Nc1ccc(cc1OC)N1CCN(CC1)C,C25H29ClN6O3,496.99,35,18,0.32,9,6,2,144.97,91.85,4.35,4.12,3.82,2.47,2.96,3.54,-5.3,0.00247,4.97E-06,Moderately soluble,-5.76,0.000873,1.76E-06,Moderately soluble,-8.01,4.87E-06,9.79E-09,Poorly soluble,High,No,No,No,Yes,Yes,Yes,Yes,-6.41,0,2,0,0,0,0.55,0,0,3,3.87
CZC24832,Nc1nn2c(n1)c(F)cc(c2)c1cncc(c1)S(=O)(=O)NC(C)(C)C,C15H17FN6O2S,364.4,25,15,0.27,4,7,2,90.94,123.65,1.88,1.01,3.1,1.32,0.35,1.53,-2.92,0.443,0.00121,Soluble,-3.2,0.232,0.000637,Soluble,-4.92,0.00442,1.21E-05,Moderately soluble,High,No,Yes,No,No,No,No,No,-7.81,0,0,0,0,0,0.55,0,0,1,3.24
AZD5582,CNC(C(=O)NC(C(=O)N1CCCC1C(=O)NC1C(OCC#CC#CCOC2Cc3c(C2NC(=O)C2CCCN2C(=O)C(C2CCCCC2)NC(=O)C(NC)C)cccc3)Cc2c1cccc2)C1CCCCC1)C,C58H78N8O8,1015.29,74,12,0.62,24,10,6,289.97,199.54,5.32,5.88,2.67,1.04,5.89,4.16,-8.38,4.28E-06,4.22E-09,Poorly soluble,-9.84,1.46E-07,1.43E-10,Poorly soluble,-10.19,6.63E-08,6.53E-11,Insoluble,Low,No,Yes,No,No,No,No,Yes,-8.32,3,3,2,1,6,0.17,0,1,3,8.99
GSK2606414,O=C(N1CCc2c1ccc(c2)c1cn(c2c1c(N)ncn2)C)Cc1cccc(c1)C(F)(F)F,C24H20F3N5O,451.44,33,21,0.21,5,6,1,123.12,77.04,3.52,3.77,5.15,3.11,4.17,3.94,-5.15,0.00316,7.00E-06,Moderately soluble,-5.08,0.00374,8.30E-06,Moderately soluble,-7.78,7.54E-06,1.67E-08,Poorly soluble,High,No,Yes,No,Yes,Yes,Yes,Yes,-6.38,0,0,0,0,0,0.55,0,0,2,3.18
PFI3,O=C(c1ccccc1O)C=CN1CC2CC1CN2c1ccccn1,C19H19N3O2,321.37,24,12,0.26,4,3,1,99.26,56.67,2.54,3.29,1.69,1.46,1.8,2.16,-4.01,0.0313,9.75E-05,Moderately soluble,-4.16,0.0225,6.99E-05,Moderately soluble,-3.58,0.0853,0.000265,Soluble,High,Yes,No,Yes,No,Yes,Yes,No,-5.92,0,0,0,0,0,0.55,0,1,0,4.33
PCI-34051,ONC(=O)c1ccc2c(c1)n(cc2)Cc1ccc(cc1)OC,C17H16N2O3,296.32,22,15,0.12,5,3,2,83.1,63.49,2.05,2.35,2.82,2,2.04,2.25,-3.33,0.138,0.000465,Soluble,-3.32,0.141,0.000475,Soluble,-4.92,0.00353,1.19E-05,Moderately soluble,High,Yes,Yes,Yes,No,No,Yes,No,-6.44,0,0,0,0,0,0.55,0,2,0,2.1
Wnt-C59,O=C(Nc1ccc(cc1)c1cccnc1)Cc1ccc(cc1)c1ccnc(c1)C,C25H21N3O,379.45,29,24,0.08,6,3,1,116.67,54.88,3.08,4.21,5.11,2.96,5.53,4.18,-5.06,0.00329,8.68E-06,Moderately soluble,-5.07,0.00321,8.46E-06,Moderately soluble,-9.93,4.42E-08,1.16E-10,Poorly soluble,High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,-5.63,0,0,0,0,0,0.55,0,0,2,2.64
I-BET-762,CCNC(=O)CC1N=C(c2ccc(cc2)Cl)c2c(n3c1nnc3C)ccc(c2)OC,C22H22ClN5O2,423.9,30,17,0.27,6,5,1,119.37,81.4,3.18,2.85,2.95,2.44,4.2,3.12,-4.29,0.0219,5.16E-05,Moderately soluble,-4.22,0.0257,6.05E-05,Moderately soluble,-7.65,9.40E-06,2.22E-08,Poorly soluble,High,No,Yes,No,Yes,Yes,Yes,Yes,-6.86,0,0,0,0,0,0.55,0,0,1,4.29
AGK2,N#CC(=Cc1ccc(o1)c1cc(Cl)ccc1Cl)C(=O)Nc1cccc2c1cccn2,C23H13Cl2N3O2,434.27,30,21,0,5,4,1,117.95,78.92,3.5,5.95,6.05,2.87,5.65,4.8,-6.47,0.000147,3.40E-07,Poorly soluble,-7.38,1.80E-05,4.14E-08,Poorly soluble,-9.25,2.46E-07,5.66E-10,Poorly soluble,High,No,No,Yes,Yes,Yes,No,Yes,-4.72,0,1,0,1,1,0.55,0,2,2,3.34
Foretinib,COc1cc2c(ccnc2cc1OCCCN1CCOCC1)Oc1ccc(cc1F)NC(=O)C1(CC1)C(=O)Nc1ccc(cc1)F,C34H34F2N4O6,632.65,46,22,0.32,14,10,2,171.17,111.25,4.25,5.51,5.79,2.62,5.84,4.8,-6.66,0.000137,2.17E-07,Poorly soluble,-7.61,1.57E-05,2.48E-08,Poorly soluble,-10.78,1.06E-08,1.68E-11,Insoluble,Low,No,Yes,No,Yes,Yes,No,Yes,-6.25,1,4,1,0,2,0.55,0,1,3,4.05
BIBR-1532,O=C(Nc1ccccc1C(=O)O)C=C(c1ccc2c(c1)cccc2)C,C21H17NO3,331.36,25,16,0.05,5,3,2,99.64,66.4,2.33,5.13,4.39,3.69,3.89,3.89,-5.27,0.00178,5.37E-06,Moderately soluble,-6.27,0.000178,5.38E-07,Poorly soluble,-6.41,0.000128,3.85E-07,Poorly soluble,High,Yes,No,Yes,No,Yes,No,No,-4.68,0,0,0,0,1,0.85,0,1,1,2.53
Pyridostatin,NCCOc1cc(nc(c1)C(=O)Nc1cc(OCCN)c2c(n1)cccc2)C(=O)Nc1cc(OCCN)c2c(n1)cccc2,C31H32N8O5,596.64,44,26,0.19,15,11,5,165.29,202.62,2.74,1.48,2.31,-0.01,2.59,1.82,-3.92,0.0719,0.000121,Soluble,-5.34,0.00271,4.55E-06,Moderately soluble,-9.94,6.82E-08,1.14E-10,Poorly soluble,Low,No,No,No,Yes,Yes,No,Yes,-8.89,2,3,2,1,2,0.17,0,0,2,4.09
AMG-319,Fc1ccc2c(c1)nc(c(c2)C(Nc1ncnc2c1[nH]cn2)C)c1ccccn1,C21H16FN7,385.4,29,25,0.1,4,6,2,108.77,92.27,2.32,3.31,4.18,2.04,4,3.17,-4.69,0.00789,2.05E-05,Moderately soluble,-4.92,0.00459,1.19E-05,Moderately soluble,-8.83,5.67E-07,1.47E-09,Poorly soluble,High,No,Yes,No,No,Yes,Yes,Yes,-6.3,0,0,0,0,0,0.55,0,0,1,3.53
MK-8776,Cn1ncc(c1)c1cnn2c1nc(C1CCCNC1)c(c2N)Br,C15H18BrN7,376.25,23,14,0.4,2,4,2,96.37,86.06,2.49,0.75,1.57,1.87,0.95,1.52,-2.96,0.409,0.00109,Soluble,-2.14,2.75,0.0073,Soluble,-4.27,0.02,5.32E-05,Moderately soluble,High,No,Yes,Yes,No,No,No,No,-8.06,0,0,0,0,0,0.55,0,0,1,3.54
Vinorelbine,CCC1=CC2CN(C1)Cc1c3ccccc3[nH]c1C(C2)(C(=O)OC)c1cc2c(cc1OC)N(C1C32CCN2C3C(CC)(C=CC2)C(C1(O)C(=O)OC)OC(=O)C)C,C45H54N4O8,778.93,57,15,0.53,10,10,2,226.04,133.87,5.53,3.77,3.46,2.87,4.96,4.12,-6.58,0.000205,2.64E-07,Poorly soluble,-6.27,0.000414,5.31E-07,Poorly soluble,-8.57,2.09E-06,2.68E-09,Poorly soluble,Low,No,Yes,No,No,No,No,Yes,-8.37,2,3,0,1,2,0.17,0,2,3,8.92
Mycophenolic acid,COc1c(CC=C(CCC(=O)O)C)c(O)c2c(c1C)COC2=O,C17H20O6,320.34,23,6,0.41,6,6,2,84.35,93.06,2.48,3.2,2.58,1.82,3.52,2.72,-3.64,0.0735,0.00023,Soluble,-4.83,0.00478,1.49E-05,Moderately soluble,-3.56,0.0878,0.000274,Soluble,High,No,No,Yes,No,No,No,No,-5.98,0,0,0,0,0,0.56,0,1,0,3.02
Remodelin,N#Cc1ccc(cc1)c1csc(n1)NN=C1CCCC1,C15H14N4S,282.36,20,11,0.27,3,3,1,82.37,89.31,2.66,3.29,3.83,1.91,4.52,3.24,-3.87,0.0379,0.000134,Soluble,-4.84,0.00407,1.44E-05,Moderately soluble,-5.37,0.00121,4.30E-06,Moderately soluble,High,No,Yes,Yes,Yes,Yes,No,Yes,-5.69,0,0,0,0,0,0.55,0,1,0,3.22
VX-11e,OCC(c1cccc(c1)Cl)NC(=O)c1[nH]cc(c1)c1nc(ncc1C)Nc1ccc(cc1Cl)F,C24H20Cl2FN5O2,500.35,34,23,0.12,8,5,4,129.76,102.93,3.31,4.7,5.53,3.02,5.58,4.43,-5.88,0.000666,1.33E-06,Moderately soluble,-6.59,0.000129,2.57E-07,Poorly soluble,-10.06,4.32E-08,8.63E-11,Insoluble,High,No,Yes,Yes,Yes,Yes,Yes,Yes,-6.02,1,1,0,0,0,0.55,0,0,3,3.86
LJI308,Oc1c(F)cc(cc1F)c1cnccc1c1ccc(cc1)N1CCOCC1,C21H18F2N2O2,368.38,27,18,0.19,3,5,1,102.78,45.59,2.89,3.7,4.7,3.02,4.75,3.81,-4.75,0.00655,1.78E-05,Moderately soluble,-4.35,0.0165,4.49E-05,Moderately soluble,-7.18,2.46E-05,6.67E-08,Poorly soluble,High,Yes,Yes,Yes,Yes,No,Yes,Yes,-5.92,0,0,0,0,0,0.55,0,0,2,2.62
AZ6102,CC1NC(C)CN(C1)c1ncc(c(c1)C)c1ccc(cc1)c1[nH]c(=O)c2c(n1)n(C)cc2,C25H28N6O,428.53,32,21,0.32,3,4,2,136.22,78.84,3.55,3.01,2.72,2.62,3.79,3.14,-4.68,0.00894,2.09E-05,Moderately soluble,-4.33,0.02,4.67E-05,Moderately soluble,-7.76,7.40E-06,1.73E-08,Poorly soluble,High,Yes,Yes,No,Yes,Yes,Yes,Yes,-6.78,0,1,0,0,0,0.55,0,0,1,4.25
GSK591,OC(CN1CCc2c(C1)cccc2)CNC(=O)c1ccnc(c1)NC1CCC1,C22H28N4O2,380.48,28,12,0.45,8,4,3,113.39,77.49,3.21,2.31,1.47,1.8,2.68,2.29,-3.44,0.137,0.00036,Soluble,-3.58,0.101,0.000266,Soluble,-5.86,0.000525,1.38E-06,Moderately soluble,High,No,Yes,No,No,No,Yes,No,-6.98,0,0,0,0,0,0.55,0,0,2,3.48
VE821,O=C(c1nc(cnc1N)c1ccc(cc1)S(=O)(=O)C)Nc1ccccc1,C18H16N4O3S,368.41,26,18,0.06,5,5,2,99.18,123.42,1.69,2.05,3.28,1.08,1.68,1.96,-3.6,0.093,0.000252,Soluble,-4.27,0.0198,5.37E-05,Moderately soluble,-6.59,9.51E-05,2.58E-07,Poorly soluble,High,No,No,No,No,Yes,Yes,Yes,-7.09,0,0,0,0,0,0.55,0,0,1,2.89
POMHEX,ON1CCCC(C1=O)P(=O)(OCOC(=O)C(C)(C)C)OCOC(=O)C(C)(C)C,C17H30NO9P,423.4,28,0,0.82,11,9,1,102.34,138.48,3.69,1.81,2.31,1.3,0.26,1.87,-2.88,0.559,0.00132,Soluble,-4.34,0.0195,4.60E-05,Moderately soluble,-1.7,8.51,0.0201,Soluble,High,No,Yes,No,Yes,No,Yes,No,-7.6,0,0,1,1,0,0.55,0,4,2,4.95
GSK-LSD1-2HCl,N1CCC(CC1)NC1CC1c1ccccc1.Cl.Cl,C14H22Cl2N2,289.24,18,6,0.57,3,2,2,84.28,24.06,0,3.47,3.11,2.79,2.48,2.37,-3.87,0.0392,0.000135,Soluble,-3.66,0.0637,0.00022,Soluble,-4.03,0.0267,9.25E-05,Moderately soluble,High,Yes,Yes,No,No,No,Yes,No,-5.6,0,0,0,0,0,0.55,0,0,0,2.49
5-azacytidine,OCC1OC(C(C1O)O)n1cnc(nc1=O)N,C8H12N4O5,244.2,17,6,0.62,2,7,4,53.64,143.72,0.62,-2.17,-3.48,-2.98,-2.72,-2.15,-0.12,187,0.765,Very soluble,-0.32,118,0.481,Very soluble,1.38,5900,24.2,Soluble,Low,No,No,No,No,No,No,No,-9.33,0,1,1,1,1,0.55,0,0,1,3.77
A-366,COc1cc2c(cc1OCCCN1CCCC1)N=C(C12CCC1)N,C19H27N3O2,329.44,24,6,0.63,6,4,1,103.25,60.08,3.32,2.16,2.22,2.46,3.76,2.78,-3.03,0.306,0.000928,Soluble,-3.05,0.291,0.000882,Soluble,-4.94,0.00376,1.14E-05,Moderately soluble,High,Yes,Yes,No,No,No,Yes,No,-6.78,0,0,0,0,0,0.55,0,0,0,4.04
CPI-637,CC1CC(=O)Nc2c(N1)c(ccc2)c1ccc2c(c1)c(nn2C)c1cnn(c1)C,C22H22N6O,386.45,29,20,0.23,2,3,2,121.1,76.77,2.54,2.47,2.64,2.15,2.38,2.44,-4.17,0.0261,6.75E-05,Moderately soluble,-3.73,0.0725,0.000188,Soluble,-6.82,5.86E-05,1.52E-07,Poorly soluble,High,Yes,Yes,Yes,Yes,Yes,Yes,Yes,-6.9,0,0,0,0,0,0.55,0,0,1,3.67
UNC0379,COc1cc2c(NCCCCCN3CCCC3)nc(nc2cc1OC)N1CCCC1,C23H35N5O2,413.56,30,10,0.65,10,5,1,129.62,62.75,4.52,4.34,2.97,2.41,3.7,3.59,-4.72,0.00779,1.88E-05,Moderately soluble,-5.37,0.00175,4.24E-06,Moderately soluble,-6.46,0.000143,3.47E-07,Poorly soluble,High,Yes,No,No,No,No,Yes,No,-5.74,0,0,0,0,0,0.55,0,0,3,3.47
AZD6482,Cc1cc(C(Nc2ccccc2C(=O)O)C)c2n(c1)c(=O)cc(n2)N1CCOCC1,C22H24N4O4,408.45,30,16,0.32,5,5,2,117.71,96.17,2.9,1.96,1.81,0.6,2.12,1.88,-3.67,0.087,0.000213,Soluble,-3.6,0.102,0.000249,Soluble,-5.28,0.00216,5.30E-06,Moderately soluble,High,No,Yes,No,No,Yes,No,Yes,-7.4,0,0,0,0,0,0.56,0,0,1,3.6
AT13148,NCC(c1ccc(cc1)Cl)(c1ccc(cc1)c1c[nH]nc1)O,C17H16ClN3O,313.78,22,17,0.12,4,3,3,87.05,74.93,1.75,2.16,2.82,2.16,3.61,2.5,-3.45,0.11,0.000352,Soluble,-3.37,0.135,0.00043,Soluble,-6.39,0.000129,4.10E-07,Poorly soluble,High,Yes,Yes,No,Yes,No,Yes,Yes,-6.68,0,0,0,0,0,0.55,0,0,0,2.77
BMS-754807,Fc1ccc(cn1)NC(=O)C1(C)CCCN1c1nc(Nc2n[nH]c(c2)C2CC2)c2n(n1)ccc2,C23H24FN9O,461.49,34,20,0.35,7,6,3,128.22,116.13,2.49,2.93,3.39,2.84,1.84,2.7,-4.52,0.0139,3.02E-05,Moderately soluble,-5.03,0.0043,9.32E-06,Moderately soluble,-6.83,6.84E-05,1.48E-07,Poorly soluble,High,No,Yes,No,Yes,Yes,Yes,Yes,-7.03,0,0,0,0,0,0.55,0,1,1,4.36
JQ1,O=C(OC(C)(C)C)CC1N=C(c2ccc(cc2)Cl)c2c(n3c1nnc3C)sc(c2C)C,C23H25ClN4O2S,456.99,31,16,0.39,5,5,0,128.62,97.61,3.9,4.85,4.83,3.63,6.6,4.76,-5.78,0.000757,1.66E-06,Moderately soluble,-6.63,0.000106,2.32E-07,Poorly soluble,-7.64,1.03E-05,2.26E-08,Poorly soluble,High,No,No,No,Yes,Yes,No,Yes,-5.64,0,0,0,0,0,0.55,0,0,2,4.64
PFI-1,COc1ccccc1S(=O)(=O)Nc1ccc2c(c1)CN(C(=O)N2)C,C16H17N3O4S,347.39,24,12,0.19,4,4,2,97.35,96.12,1.88,1.18,2.26,1.22,0.66,1.44,-2.84,0.498,0.00143,Soluble,-2.79,0.558,0.00161,Soluble,-5.2,0.00221,6.35E-06,Moderately soluble,High,No,Yes,No,No,No,No,No,-7.58,0,0,0,0,0,0.55,0,0,0,2.95
IOX2,OC(=O)CNC(=O)c1c(O)c2ccccc2n(c1=O)Cc1ccccc1,C19H16N2O5,352.34,26,16,0.11,6,5,3,95.56,108.63,0.71,2.01,1.57,1.49,1.9,1.53,-3.35,0.157,0.000446,Soluble,-3.92,0.0425,0.000121,Soluble,-4.87,0.00479,1.36E-05,Moderately soluble,High,No,No,No,No,No,No,No,-7.02,0,0,0,0,0,0.56,0,0,1,2.48
CHIR-99021,N#Cc1ccc(nc1)NCCNc1ncc(c(n1)c1ccc(cc1Cl)Cl)c1ncc([nH]1)C,C22H18Cl2N8,465.34,32,23,0.14,7,5,3,125.49,115.2,3.3,4.3,4.56,1.85,4.9,3.78,-5.5,0.00146,3.13E-06,Moderately soluble,-6.43,0.000172,3.69E-07,Poorly soluble,-10.15,3.32E-08,7.13E-11,Insoluble,High,No,No,Yes,Yes,Yes,Yes,Yes,-6.09,0,0,0,0,0,0.55,0,0,2,3.49
SGC0946,O=C(Nc1ccc(cc1)C(C)(C)C)NCCCN(C(C)C)CC1OC(C(C1O)O)n1cc(c2c1ncnc2N)Br,C28H40BrN7O4,618.57,40,15,0.54,12,7,5,159.45,150.79,4.12,3.05,3.11,1.71,1.58,2.71,-5.08,0.00512,8.28E-06,Moderately soluble,-5.88,0.00081,1.31E-06,Moderately soluble,-6.21,0.000377,6.10E-07,Poorly soluble,Low,No,No,No,No,No,No,Yes,-7.91,2,3,2,1,2,0.17,0,0,2,5.53
